-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found irobot_create_description: 2.1.0 (/opt/ros/humble/share/irobot_create_description/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ngalacan/turtlebot4_ws/build/turtlebot4_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
-- Symlinking: /home/ngalacan/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
